local1,vs1,visitante1
Fecha: 1,,27.08.17
C.S. Y D. DEF. Y JUSTICIA,vs,C. DE G. Y ESGRIMA L.P.
C.A. N.O. BOYS,vs,C.A. UNIÓN
C.A. INDEPENDIENTE,vs,C.A. HURACÁN
C.A. BOCA JRS.,vs,C. OLIMPO (B. BLANCA)
C.A. TALLERES (CBA.),vs,C.A. LANÚS
C. AT. TUCUMÁN,vs,C. DEP. GODOY CRUZ A.T.
C.A. TIGRE,vs,C.A. VÉLEZ SARSFIELD
A.A. ARGENTINOS JRS.,vs,C.A. CHACARITA JRS.
C.A. SAN MARTÍN (S.J.),vs,C.A. PATRONATO (E.R.)
C.A. BANFIELD,vs,C.A. BELGRANO (CBA.)
C.A.TEMPERLEY,vs,C.A. RIVER PLATE
C.A. SAN LORENZO DE A.,vs,RACING CLUB
C.A. COLÓN,vs,C.A. ROSARIO CTRAL.
C. ESTUDIANTES DE L.P.,vs,ARSENAL F.C.
Fecha: 2,,10.09.17
C. ESTUDIANTES DE L.P.,vs,C.S. Y D. DEF. Y JUSTICIA
ARSENAL F.C.,vs,C.A. COLÓN
C.A. ROSARIO CTRAL.,vs,C.A. SAN LORENZO DE A.
RACING CLUB,vs,C.A.TEMPERLEY
C.A. RIVER PLATE,vs,C.A. BANFIELD
C.A. BELGRANO (CBA.),vs,C.A. SAN MARTÍN (S.J.)
C.A. PATRONATO (E.R.),vs,A.A. ARGENTINOS JRS.
C.A. CHACARITA JRS.,vs,C.A. TIGRE
C.A. VÉLEZ SARSFIELD,vs,C. AT. TUCUMÁN
C. DEP. GODOY CRUZ A.T.,vs,C.A. TALLERES (CBA.)
C.A. LANÚS,vs,C.A. BOCA JRS.
C. OLIMPO (B. BLANCA),vs,C.A. INDEPENDIENTE
C.A. HURACÁN,vs,C.A. N.O. BOYS
C.A. UNIÓN,vs,C. DE G. Y ESGRIMA L.P.
Fecha: 3,,17.09.17
C.S. Y D. DEF. Y JUSTICIA,vs,C.A. UNIÓN
C. DE G. Y ESGRIMA L.P.,vs,C.A. HURACÁN
C.A. N.O. BOYS,vs,C. OLIMPO (B. BLANCA)
C.A. INDEPENDIENTE,vs,C.A. LANÚS
C.A. BOCA JRS.,vs,C. DEP. GODOY CRUZ A.T.
C.A. TALLERES (CBA.),vs,C.A. VÉLEZ SARSFIELD
C. AT. TUCUMÁN,vs,C.A. CHACARITA JRS.
C.A. TIGRE,vs,C.A. PATRONATO (E.R.)
A.A. ARGENTINOS JRS.,vs,C.A. BELGRANO (CBA.)
C.A. SAN MARTÍN (S.J.),vs,C.A. RIVER PLATE
C.A. BANFIELD,vs,RACING CLUB
C.A.TEMPERLEY,vs,C.A. ROSARIO CTRAL.
C.A. SAN LORENZO DE A.,vs,ARSENAL F.C.
C.A. COLÓN,vs,C. ESTUDIANTES DE L.P.
Fecha: 4,,24.09.17
C.A. COLÓN,vs,C.S. Y D. DEF. Y JUSTICIA
C. ESTUDIANTES DE L.P.,vs,C.A. SAN LORENZO DE A.
ARSENAL F.C.,vs,C.A.TEMPERLEY
C.A. ROSARIO CTRAL.,vs,C.A. BANFIELD
RACING CLUB,vs,C.A. SAN MARTÍN (S.J.)
C.A. RIVER PLATE,vs,A.A. ARGENTINOS JRS.
C.A. BELGRANO (CBA.),vs,C.A. TIGRE
C.A. PATRONATO (E.R.),vs,C. AT. TUCUMÁN
C.A. CHACARITA JRS.,vs,C.A. TALLERES (CBA.)
C.A. VÉLEZ SARSFIELD,vs,C.A. BOCA JRS.
C. DEP. GODOY CRUZ A.T.,vs,C.A. INDEPENDIENTE
C.A. LANÚS,vs,C.A. N.O. BOYS
C. OLIMPO (B. BLANCA),vs,C. DE G. Y ESGRIMA L.P.
C.A. HURACÁN,vs,C.A. UNIÓN
Fecha: 5,,01.10.17
C.S. Y D. DEF. Y JUSTICIA,vs,C.A. HURACÁN
C.A. UNIÓN,vs,C. OLIMPO (B. BLANCA)
C. DE G. Y ESGRIMA L.P.,vs,C.A. LANÚS
C.A. N.O. BOYS,vs,C. DEP. GODOY CRUZ A.T.
C.A. INDEPENDIENTE,vs,C.A. VÉLEZ SARSFIELD
C.A. BOCA JRS.,vs,C.A. CHACARITA JRS.
C.A. TALLERES (CBA.),vs,C.A. PATRONATO (E.R.)
C. AT. TUCUMÁN,vs,C.A. BELGRANO (CBA.)
C.A. TIGRE,vs,C.A. RIVER PLATE
A.A. ARGENTINOS JRS.,vs,RACING CLUB
C.A. SAN MARTÍN (S.J.),vs,C.A. ROSARIO CTRAL.
C.A. BANFIELD,vs,ARSENAL F.C.
C.A.TEMPERLEY,vs,C. ESTUDIANTES DE L.P.
C.A. SAN LORENZO DE A.,vs,C.A. COLÓN
Fecha: 6,,15.10.17
C.A. SAN LORENZO DE A.,vs,C.S. Y D. DEF. Y JUSTICIA
C.A. COLÓN,vs,C.A.TEMPERLEY
C. ESTUDIANTES DE L.P.,vs,C.A. BANFIELD
ARSENAL F.C.,vs,C.A. SAN MARTÍN (S.J.)
C.A. ROSARIO CTRAL.,vs,A.A. ARGENTINOS JRS.
RACING CLUB,vs,C.A. TIGRE
C.A. RIVER PLATE,vs,C. AT. TUCUMÁN
C.A. BELGRANO (CBA.),vs,C.A. TALLERES (CBA.)
C.A. PATRONATO (E.R.),vs,C.A. BOCA JRS.
C.A. CHACARITA JRS.,vs,C.A. INDEPENDIENTE
C.A. VÉLEZ SARSFIELD,vs,C.A. N.O. BOYS
C. DEP. GODOY CRUZ A.T.,vs,C. DE G. Y ESGRIMA L.P.
C.A. LANÚS,vs,C.A. UNIÓN
C. OLIMPO (B. BLANCA),vs,C.A. HURACÁN
Fecha: 7,,29.10.17
C.S. Y D. DEF. Y JUSTICIA,vs,C. OLIMPO (B. BLANCA)
C.A. HURACÁN,vs,C.A. LANÚS
C.A. UNIÓN,vs,C. DEP. GODOY CRUZ A.T.
C. DE G. Y ESGRIMA L.P.,vs,C.A. VÉLEZ SARSFIELD
C.A. N.O. BOYS,vs,C.A. CHACARITA JRS.
C.A. INDEPENDIENTE,vs,C.A. PATRONATO (E.R.)
C.A. BOCA JRS.,vs,C.A. BELGRANO (CBA.)
C.A. TALLERES (CBA.),vs,C.A. RIVER PLATE
C. AT. TUCUMÁN,vs,RACING CLUB
C.A. TIGRE,vs,C.A. ROSARIO CTRAL.
A.A. ARGENTINOS JRS.,vs,ARSENAL F.C.
C.A. SAN MARTÍN (S.J.),vs,C. ESTUDIANTES DE L.P.
C.A. BANFIELD,vs,C.A. COLÓN
C.A.TEMPERLEY,vs,C.A. SAN LORENZO DE A.
Fecha: 8,,05.11.17
C.A.TEMPERLEY,vs,C.S. Y D. DEF. Y JUSTICIA
C.A. SAN LORENZO DE A.,vs,C.A. BANFIELD
C.A. COLÓN,vs,C.A. SAN MARTÍN (S.J.)
C. ESTUDIANTES DE L.P.,vs,A.A. ARGENTINOS JRS.
ARSENAL F.C.,vs,C.A. TIGRE
C.A. ROSARIO CTRAL.,vs,C. AT. TUCUMÁN
RACING CLUB,vs,C.A. TALLERES (CBA.)
C.A. RIVER PLATE,vs,C.A. BOCA JRS.
C.A. BELGRANO (CBA.),vs,C.A. INDEPENDIENTE
C.A. PATRONATO (E.R.),vs,C.A. N.O. BOYS
C.A. CHACARITA JRS.,vs,C. DE G. Y ESGRIMA L.P.
C.A. VÉLEZ SARSFIELD,vs,C.A. UNIÓN
C. DEP. GODOY CRUZ A.T.,vs,C.A. HURACÁN
C.A. LANÚS,vs,C. OLIMPO (B. BLANCA)
Fecha: 9,,19.11.17
C.S. Y D. DEF. Y JUSTICIA,vs,C.A. LANÚS
C. OLIMPO (B. BLANCA),vs,C. DEP. GODOY CRUZ A.T.
C.A. HURACÁN,vs,C.A. VÉLEZ SARSFIELD
C.A. UNIÓN,vs,C.A. CHACARITA JRS.
C. DE G. Y ESGRIMA L.P.,vs,C.A. PATRONATO (E.R.)
C.A. N.O. BOYS,vs,C.A. BELGRANO (CBA.)
C.A. INDEPENDIENTE,vs,C.A. RIVER PLATE
C.A. BOCA JRS.,vs,RACING CLUB
C.A. TALLERES (CBA.),vs,C.A. ROSARIO CTRAL.
C. AT. TUCUMÁN,vs,ARSENAL F.C.
C.A. TIGRE,vs,C. ESTUDIANTES DE L.P.
A.A. ARGENTINOS JRS.,vs,C.A. COLÓN
C.A. SAN MARTÍN (S.J.),vs,C.A. SAN LORENZO DE A.
C.A. BANFIELD,vs,C.A.TEMPERLEY
Fecha: 10,,26.11.17
C.A. BANFIELD,vs,C.S. Y D. DEF. Y JUSTICIA
C.A.TEMPERLEY,vs,C.A. SAN MARTÍN (S.J.)
C.A. SAN LORENZO DE A.,vs,A.A. ARGENTINOS JRS.
C.A. COLÓN,vs,C.A. TIGRE
C. ESTUDIANTES DE L.P.,vs,C. AT. TUCUMÁN
ARSENAL F.C.,vs,C.A. TALLERES (CBA.)
C.A. ROSARIO CTRAL.,vs,C.A. BOCA JRS.
RACING CLUB,vs,C.A. INDEPENDIENTE
C.A. RIVER PLATE,vs,C.A. N.O. BOYS
C.A. BELGRANO (CBA.),vs,C. DE G. Y ESGRIMA L.P.
C.A. PATRONATO (E.R.),vs,C.A. UNIÓN
C.A. CHACARITA JRS.,vs,C.A. HURACÁN
C.A. VÉLEZ SARSFIELD,vs,C. OLIMPO (B. BLANCA)
C. DEP. GODOY CRUZ A.T.,vs,C.A. LANÚS
Fecha: 11,,03.12.17
C.S. Y D. DEF. Y JUSTICIA,vs,C. DEP. GODOY CRUZ A.T.
C.A. LANÚS,vs,C.A. VÉLEZ SARSFIELD
C. OLIMPO (B. BLANCA),vs,C.A. CHACARITA JRS.
C.A. HURACÁN,vs,C.A. PATRONATO (E.R.)
C.A. UNIÓN,vs,C.A. BELGRANO (CBA.)
C. DE G. Y ESGRIMA L.P.,vs,C.A. RIVER PLATE
C.A. N.O. BOYS,vs,RACING CLUB
C.A. INDEPENDIENTE,vs,C.A. ROSARIO CTRAL.
C.A. BOCA JRS.,vs,ARSENAL F.C.
C.A. TALLERES (CBA.),vs,C. ESTUDIANTES DE L.P.
C. AT. TUCUMÁN,vs,C.A. COLÓN
C.A. TIGRE,vs,C.A. SAN LORENZO DE A.
A.A. ARGENTINOS JRS.,vs,C.A.TEMPERLEY
C.A. SAN MARTÍN (S.J.),vs,C.A. BANFIELD
Fecha: 12,,10.12.17
C.A. SAN MARTÍN (S.J.),vs,C.S. Y D. DEF. Y JUSTICIA
C.A. BANFIELD,vs,A.A. ARGENTINOS JRS.
C.A.TEMPERLEY,vs,C.A. TIGRE
C.A. SAN LORENZO DE A.,vs,C. AT. TUCUMÁN
C.A. COLÓN,vs,C.A. TALLERES (CBA.)
C. ESTUDIANTES DE L.P.,vs,C.A. BOCA JRS.
ARSENAL F.C.,vs,C.A. INDEPENDIENTE
C.A. ROSARIO CTRAL.,vs,C.A. N.O. BOYS
RACING CLUB,vs,C. DE G. Y ESGRIMA L.P.
C.A. RIVER PLATE,vs,C.A. UNIÓN
C.A. BELGRANO (CBA.),vs,C.A. HURACÁN
C.A. PATRONATO (E.R.),vs,C. OLIMPO (B. BLANCA)
C.A. CHACARITA JRS.,vs,C.A. LANÚS
C.A. VÉLEZ SARSFIELD,vs,C. DEP. GODOY CRUZ A.T.
Fecha: 13,,28.01.18
C.S. Y D. DEF. Y JUSTICIA,vs,C.A. VÉLEZ SARSFIELD
C. DEP. GODOY CRUZ A.T.,vs,C.A. CHACARITA JRS.
C.A. LANÚS,vs,C.A. PATRONATO (E.R.)
C. OLIMPO (B. BLANCA),vs,C.A. BELGRANO (CBA.)
C.A. HURACÁN,vs,C.A. RIVER PLATE
C.A. UNIÓN,vs,RACING CLUB
C. DE G. Y ESGRIMA L.P.,vs,C.A. ROSARIO CTRAL.
C.A. N.O. BOYS,vs,ARSENAL F.C.
C.A. INDEPENDIENTE,vs,C. ESTUDIANTES DE L.P.
C.A. BOCA JRS.,vs,C.A. COLÓN
C.A. TALLERES (CBA.),vs,C.A. SAN LORENZO DE A.
C. AT. TUCUMÁN,vs,C.A.TEMPERLEY
C.A. TIGRE,vs,C.A. BANFIELD
A.A. ARGENTINOS JRS.,vs,C.A. SAN MARTÍN (S.J.)
Fecha: 14,,04.02.18
A.A. ARGENTINOS JRS.,vs,C.S. Y D. DEF. Y JUSTICIA
C.A. SAN MARTÍN (S.J.),vs,C.A. TIGRE
C.A. BANFIELD,vs,C. AT. TUCUMÁN
C.A.TEMPERLEY,vs,C.A. TALLERES (CBA.)
C.A. SAN LORENZO DE A.,vs,C.A. BOCA JRS.
C.A. COLÓN,vs,C.A. INDEPENDIENTE
C. ESTUDIANTES DE L.P.,vs,C.A. N.O. BOYS
ARSENAL F.C.,vs,C. DE G. Y ESGRIMA L.P.
C.A. ROSARIO CTRAL.,vs,C.A. UNIÓN
RACING CLUB,vs,C.A. HURACÁN
C.A. RIVER PLATE,vs,C. OLIMPO (B. BLANCA)
C.A. BELGRANO (CBA.),vs,C.A. LANÚS
C.A. PATRONATO (E.R.),vs,C. DEP. GODOY CRUZ A.T.
C.A. CHACARITA JRS.,vs,C.A. VÉLEZ SARSFIELD
Fecha: 15,,11.02.18
C.S. Y D. DEF. Y JUSTICIA,vs,C.A. CHACARITA JRS.
C.A. VÉLEZ SARSFIELD,vs,C.A. PATRONATO (E.R.)
C. DEP. GODOY CRUZ A.T.,vs,C.A. BELGRANO (CBA.)
C.A. LANÚS,vs,C.A. RIVER PLATE
C. OLIMPO (B. BLANCA),vs,RACING CLUB
C.A. HURACÁN,vs,C.A. ROSARIO CTRAL.
C.A. UNIÓN,vs,ARSENAL F.C.
C. DE G. Y ESGRIMA L.P.,vs,C. ESTUDIANTES DE L.P.
C.A. N.O. BOYS,vs,C.A. COLÓN
C.A. INDEPENDIENTE,vs,C.A. SAN LORENZO DE A.
C.A. BOCA JRS.,vs,C.A.TEMPERLEY
C.A. TALLERES (CBA.),vs,C.A. BANFIELD
C. AT. TUCUMÁN,vs,C.A. SAN MARTÍN (S.J.)
C.A. TIGRE,vs,A.A. ARGENTINOS JRS.
Fecha: 16,,18.02.18
C.A. TIGRE,vs,C.S. Y D. DEF. Y JUSTICIA
A.A. ARGENTINOS JRS.,vs,C. AT. TUCUMÁN
C.A. SAN MARTÍN (S.J.),vs,C.A. TALLERES (CBA.)
C.A. BANFIELD,vs,C.A. BOCA JRS.
C.A.TEMPERLEY,vs,C.A. INDEPENDIENTE
C.A. SAN LORENZO DE A.,vs,C.A. N.O. BOYS
C.A. COLÓN,vs,C. DE G. Y ESGRIMA L.P.
C. ESTUDIANTES DE L.P.,vs,C.A. UNIÓN
ARSENAL F.C.,vs,C.A. HURACÁN
C.A. ROSARIO CTRAL.,vs,C. OLIMPO (B. BLANCA)
RACING CLUB,vs,C.A. LANÚS
C.A. RIVER PLATE,vs,C. DEP. GODOY CRUZ A.T.
C.A. BELGRANO (CBA.),vs,C.A. VÉLEZ SARSFIELD
C.A. PATRONATO (E.R.),vs,C.A. CHACARITA JRS.
Fecha: 17,,25.02.18
C.S. Y D. DEF. Y JUSTICIA,vs,C.A. PATRONATO (E.R.)
C.A. CHACARITA JRS.,vs,C.A. BELGRANO (CBA.)
C.A. VÉLEZ SARSFIELD,vs,C.A. RIVER PLATE
C. DEP. GODOY CRUZ A.T.,vs,RACING CLUB
C.A. LANÚS,vs,C.A. ROSARIO CTRAL.
C. OLIMPO (B. BLANCA),vs,ARSENAL F.C.
C.A. HURACÁN,vs,C. ESTUDIANTES DE L.P.
C.A. UNIÓN,vs,C.A. COLÓN
C. DE G. Y ESGRIMA L.P.,vs,C.A. SAN LORENZO DE A.
C.A. N.O. BOYS,vs,C.A.TEMPERLEY
C.A. INDEPENDIENTE,vs,C.A. BANFIELD
C.A. BOCA JRS.,vs,C.A. SAN MARTÍN (S.J.)
C.A. TALLERES (CBA.),vs,A.A. ARGENTINOS JRS.
C. AT. TUCUMÁN,vs,C.A. TIGRE
Fecha: 18,,04.03.18
C. AT. TUCUMÁN,vs,C.S. Y D. DEF. Y JUSTICIA
C.A. TIGRE,vs,C.A. TALLERES (CBA.)
A.A. ARGENTINOS JRS.,vs,C.A. BOCA JRS.
C.A. SAN MARTÍN (S.J.),vs,C.A. INDEPENDIENTE
C.A. BANFIELD,vs,C.A. N.O. BOYS
C.A.TEMPERLEY,vs,C. DE G. Y ESGRIMA L.P.
C.A. SAN LORENZO DE A.,vs,C.A. UNIÓN
C.A. COLÓN,vs,C.A. HURACÁN
C. ESTUDIANTES DE L.P.,vs,C. OLIMPO (B. BLANCA)
ARSENAL F.C.,vs,C.A. LANÚS
C.A. ROSARIO CTRAL.,vs,C. DEP. GODOY CRUZ A.T.
RACING CLUB,vs,C.A. VÉLEZ SARSFIELD
C.A. RIVER PLATE,vs,C.A. CHACARITA JRS.
C.A. BELGRANO (CBA.),vs,C.A. PATRONATO (E.R.)
Fecha: 19,,11.03.18
C.S. Y D. DEF. Y JUSTICIA,vs,C.A. BELGRANO (CBA.)
C.A. PATRONATO (E.R.),vs,C.A. RIVER PLATE
C.A. CHACARITA JRS.,vs,RACING CLUB
C.A. VÉLEZ SARSFIELD,vs,C.A. ROSARIO CTRAL.
C. DEP. GODOY CRUZ A.T.,vs,ARSENAL F.C.
C.A. LANÚS,vs,C. ESTUDIANTES DE L.P.
C. OLIMPO (B. BLANCA),vs,C.A. COLÓN
C.A. HURACÁN,vs,C.A. SAN LORENZO DE A.
C.A. UNIÓN,vs,C.A.TEMPERLEY
C. DE G. Y ESGRIMA L.P.,vs,C.A. BANFIELD
C.A. N.O. BOYS,vs,C.A. SAN MARTÍN (S.J.)
C.A. INDEPENDIENTE,vs,A.A. ARGENTINOS JRS.
C.A. BOCA JRS.,vs,C.A. TIGRE
C.A. TALLERES (CBA.),vs,C. AT. TUCUMÁN
Fecha: 20,,18.03.18
C.A. TALLERES (CBA.),vs,C.S. Y D. DEF. Y JUSTICIA
C. AT. TUCUMÁN,vs,C.A. BOCA JRS.
C.A. TIGRE,vs,C.A. INDEPENDIENTE
A.A. ARGENTINOS JRS.,vs,C.A. N.O. BOYS
C.A. SAN MARTÍN (S.J.),vs,C. DE G. Y ESGRIMA L.P.
C.A. BANFIELD,vs,C.A. UNIÓN
C.A.TEMPERLEY,vs,C.A. HURACÁN
C.A. SAN LORENZO DE A.,vs,C. OLIMPO (B. BLANCA)
C.A. COLÓN,vs,C.A. LANÚS
C. ESTUDIANTES DE L.P.,vs,C. DEP. GODOY CRUZ A.T.
ARSENAL F.C.,vs,C.A. VÉLEZ SARSFIELD
C.A. ROSARIO CTRAL.,vs,C.A. CHACARITA JRS.
RACING CLUB,vs,C.A. PATRONATO (E.R.)
C.A. RIVER PLATE,vs,C.A. BELGRANO (CBA.)
Fecha: 21,,01.04.18
C.S. Y D. DEF. Y JUSTICIA,vs,C.A. RIVER PLATE
C.A. BELGRANO (CBA.),vs,RACING CLUB
C.A. PATRONATO (E.R.),vs,C.A. ROSARIO CTRAL.
C.A. CHACARITA JRS.,vs,ARSENAL F.C.
C.A. VÉLEZ SARSFIELD,vs,C. ESTUDIANTES DE L.P.
C. DEP. GODOY CRUZ A.T.,vs,C.A. COLÓN
C.A. LANÚS,vs,C.A. SAN LORENZO DE A.
C. OLIMPO (B. BLANCA),vs,C.A.TEMPERLEY
C.A. HURACÁN,vs,C.A. BANFIELD
C.A. UNIÓN,vs,C.A. SAN MARTÍN (S.J.)
C. DE G. Y ESGRIMA L.P.,vs,A.A. ARGENTINOS JRS.
C.A. N.O. BOYS,vs,C.A. TIGRE
C.A. INDEPENDIENTE,vs,C. AT. TUCUMÁN
C.A. BOCA JRS.,vs,C.A. TALLERES (CBA.)
Fecha: 22,,08.04.18
C.A. BOCA JRS.,vs,C.S. Y D. DEF. Y JUSTICIA
C.A. TALLERES (CBA.),vs,C.A. INDEPENDIENTE
C. AT. TUCUMÁN,vs,C.A. N.O. BOYS
C.A. TIGRE,vs,C. DE G. Y ESGRIMA L.P.
A.A. ARGENTINOS JRS.,vs,C.A. UNIÓN
C.A. SAN MARTÍN (S.J.),vs,C.A. HURACÁN
C.A. BANFIELD,vs,C. OLIMPO (B. BLANCA)
C.A.TEMPERLEY,vs,C.A. LANÚS
C.A. SAN LORENZO DE A.,vs,C. DEP. GODOY CRUZ A.T.
C.A. COLÓN,vs,C.A. VÉLEZ SARSFIELD
C. ESTUDIANTES DE L.P.,vs,C.A. CHACARITA JRS.
ARSENAL F.C.,vs,C.A. PATRONATO (E.R.)
C.A. ROSARIO CTRAL.,vs,C.A. BELGRANO (CBA.)
RACING CLUB,vs,C.A. RIVER PLATE
Fecha: 23,,15.04.18
C.S. Y D. DEF. Y JUSTICIA,vs,RACING CLUB
C.A. RIVER PLATE,vs,C.A. ROSARIO CTRAL.
C.A. BELGRANO (CBA.),vs,ARSENAL F.C.
C.A. PATRONATO (E.R.),vs,C. ESTUDIANTES DE L.P.
C.A. CHACARITA JRS.,vs,C.A. COLÓN
C.A. VÉLEZ SARSFIELD,vs,C.A. SAN LORENZO DE A.
C. DEP. GODOY CRUZ A.T.,vs,C.A.TEMPERLEY
C.A. LANÚS,vs,C.A. BANFIELD
C. OLIMPO (B. BLANCA),vs,C.A. SAN MARTÍN (S.J.)
C.A. HURACÁN,vs,A.A. ARGENTINOS JRS.
C.A. UNIÓN,vs,C.A. TIGRE
C. DE G. Y ESGRIMA L.P.,vs,C. AT. TUCUMÁN
C.A. N.O. BOYS,vs,C.A. TALLERES (CBA.)
C.A. INDEPENDIENTE,vs,C.A. BOCA JRS.
Fecha: 24,,22.04.18
C.A. INDEPENDIENTE,c.,C.S. Y D. DEF. Y JUSTICIA
C.A. BOCA JRS.,c.,C.A. N.O. BOYS
C.A. TALLERES (CBA.),c.,C. DE G. Y ESGRIMA L.P.
C. AT. TUCUMÁN,c.,C.A. UNIÓN
C.A. TIGRE,c.,C.A. HURACÁN
A.A. ARGENTINOS JRS.,c.,C. OLIMPO (B. BLANCA)
C.A. SAN MARTÍN (S.J.),c.,C.A. LANÚS
C.A. BANFIELD,c.,C. DEP. GODOY CRUZ A.T.
C.A.TEMPERLEY,c.,C.A. VÉLEZ SARSFIELD
C.A. SAN LORENZO DE A.,c.,C.A. CHACARITA JRS.
C.A. COLÓN,c.,C.A. PATRONATO (E.R.)
C. ESTUDIANTES DE L.P.,c.,C.A. BELGRANO (CBA.)
ARSENAL F.C.,c.,C.A. RIVER PLATE
C.A. ROSARIO CTRAL.,c.,RACING CLUB
Fecha: 25,,29.04.18
C.S. Y D. DEF. Y JUSTICIA,c.,C.A. ROSARIO CTRAL.
RACING CLUB,c.,ARSENAL F.C.
C.A. RIVER PLATE,c.,C. ESTUDIANTES DE L.P.
C.A. BELGRANO (CBA.),c.,C.A. COLÓN
C.A. PATRONATO (E.R.),c.,C.A. SAN LORENZO DE A.
C.A. CHACARITA JRS.,c.,C.A.TEMPERLEY
C.A. VÉLEZ SARSFIELD,c.,C.A. BANFIELD
C. DEP. GODOY CRUZ A.T.,c.,C.A. SAN MARTÍN (S.J.)
C.A. LANÚS,c.,A.A. ARGENTINOS JRS.
C. OLIMPO (B. BLANCA),c.,C.A. TIGRE
C.A. HURACÁN,c.,C. AT. TUCUMÁN
C.A. UNIÓN,c.,C.A. TALLERES (CBA.)
C. DE G. Y ESGRIMA L.P.,c.,C.A. BOCA JRS.
C.A. N.O. BOYS,c.,C.A. INDEPENDIENTE
Fecha: 26,,06.05.18
C.A. N.O. BOYS,c.,C.S. Y D. DEF. Y JUSTICIA
C.A. INDEPENDIENTE,c.,C. DE G. Y ESGRIMA L.P.
C.A. BOCA JRS.,c.,C.A. UNIÓN
C.A. TALLERES (CBA.),c.,C.A. HURACÁN
C. AT. TUCUMÁN,c.,C. OLIMPO (B. BLANCA)
C.A. TIGRE,c.,C.A. LANÚS
A.A. ARGENTINOS JRS.,c.,C. DEP. GODOY CRUZ A.T.
C.A. SAN MARTÍN (S.J.),c.,C.A. VÉLEZ SARSFIELD
C.A. BANFIELD,c.,C.A. CHACARITA JRS.
C.A.TEMPERLEY,c.,C.A. PATRONATO (E.R.)
C.A. SAN LORENZO DE A.,c.,C.A. BELGRANO (CBA.)
C.A. COLÓN,c.,C.A. RIVER PLATE
C. ESTUDIANTES DE L.P.,c.,RACING CLUB
ARSENAL F.C.,c.,C.A. ROSARIO CTRAL.
Fecha: 27,,13.05.18
C.S. Y D. DEF. Y JUSTICIA,c.,ARSENAL F.C.
C.A. ROSARIO CTRAL.,c.,C. ESTUDIANTES DE L.P.
RACING CLUB,c.,C.A. COLÓN
C.A. RIVER PLATE,c.,C.A. SAN LORENZO DE A.
C.A. BELGRANO (CBA.),c.,C.A.TEMPERLEY
C.A. PATRONATO (E.R.),c.,C.A. BANFIELD
C.A. CHACARITA JRS.,c.,C.A. SAN MARTÍN (S.J.)
C.A. VÉLEZ SARSFIELD,c.,A.A. ARGENTINOS JRS.
C. DEP. GODOY CRUZ A.T.,c.,C.A. TIGRE
C.A. LANÚS,c.,C. AT. TUCUMÁN
C. OLIMPO (B. BLANCA),c.,C.A. TALLERES (CBA.)
C.A. HURACÁN,c.,C.A. BOCA JRS.
C.A. UNIÓN,c.,C.A. INDEPENDIENTE
C. DE G. Y ESGRIMA L.P.,c.,C.A. N.O. BOYS
